"N_Estacion","Estacion","N_Provincia","Provincia","Comunidad","lon","lat","Altitud"
6,"Barcial del Barco",49,"Zamora","Castilla y León",-5.64429380074516,41.9350864879925,695
104,"Arazuri",31,"Navarra","Navarra",-1.72208367447849,42.8117212927883,396
8,"Adiós",31,"Navarra","Navarra",-1.74601467807534,42.6883519722743,444
107,"Lumbier",31,"Navarra","Navarra",-1.27436734773147,42.667186600921,484
108,"Ancin",31,"Navarra","Navarra",-2.17060574268263,42.657524331059,469
9,"Artajona",31,"Navarra","Navarra",-1.7894910209781,42.5854096493829,353
5,"Aibar",31,"Navarra","Navarra",-1.31501033300272,42.5601686418984,421
6,"San Martin de Unix",31,"Navarra","Navarra",-1.6105111598904,42.5147922284524,447
10,"Miranda de Arga",31,"Navarra","Navarra",-1.80746670831639,42.5131118451187,343
111,"Lerin ",31,"Navarra","Navarra",-1.97496729774727,42.5054927067675,354
10,"Bargota",31,"Navarra","Navarra",-2.2966238389451,42.4813511834494,375
104,"Olite",31,"Navarra","Navarra",-1.64726633206117,42.4394581703109,375
11,"Falces",31,"Navarra","Navarra",-1.79110566267994,42.4246660607233,290
7,"Murillo del fruto",31,"Navarra","Navarra",-1.48602881526837,42.3866222830629,393
105,"Traibuenas",31,"Navarra","Navarra",-1.61401138787745,42.3633581464626,312
103,"Sartagudas",31,"Navarra","Navarra",-2.04990679915564,42.363818767506,307
14,"Bardenas Reales (El Plano)",31,"Navarra","Navarra",-1.51627969189056,42.2993009563682,425
110,"Funes",31,"Navarra","Navarra",-1.80427825674599,42.2788541573219,371
102,"Bardenas Reales (El Barranco)",31,"Navarra","Navarra",-1.6543363906265,42.2661782503739,298
101,"Cadreita",31,"Navarra","Navarra",-1.71696838992667,42.2096535425664,267
109,"Corella",31,"Navarra","Navarra",-1.83850260864926,42.1174731016988,392
1,"Tudela",31,"Navarra","Navarra",-1.56799069094716,42.0693664037232,258
2,"Fitero",31,"Navarra","Navarra",-1.84008721286631,42.0497794316918,450
3,"Cascante",31,"Navarra","Navarra",-1.72135625013003,42.0380795671686,330
4,"Ablitas",31,"Navarra","Navarra",-1.64206295972688,42.0001344983011,338
15,"Los Arcos",31,"Navarra","Navarra",-2.18191434036818,42.5430538738584,419
16,"Sesma",31,"Navarra","Navarra",-2.12398685503834,42.4772077429745,438
2,"Banastón",22,"Huesca","Aragón",0.170422891054966,42.3922338851335,562
11,"Barbastro",22,"Huesca","Aragón",0.113770628264548,42.0150507538395,410
12,"Selgua",22,"Huesca","Aragón",0.127356587106032,41.9415197785289,304
13,"Alfántega",22,"Huesca","Aragón",0.148824473230281,41.8237574370833,246
14,"Alcolea de Cinca",22,"Huesca","Aragón",0.0742140059795697,41.7428278759294,227
15,"San Esteban de Litera",22,"Huesca","Aragón",0.305202938576847,41.884758232838,315
16,"Tamarite de Litera",22,"Huesca","Aragón",0.378184135453295,41.782809181127,221
1,"Basurta-Jerez de la Frontera",11,"Cádiz","Andalucia",-6,36.75,60
5,"Conil de la Frontera",11,"Cádiz","Andalucia",-6.11666666666667,36.3333333333333,26
101,"IFAPA Centro de Chipiona",11,"Cádiz","Andalucia",-6.38333333333333,36.75,7
2,"Jerez de la Frontera",11,"Cádiz","Andalucia",-6,36.6333333333333,32
7,"Jimena de la Frontera",11,"Cádiz","Andalucia",-5.38333333333333,36.4,53
8,"Puerto de Santa María",11,"Cádiz","Andalucia",-6.15,36.6166666666667,20
9,"Sanlúcar de Barrameda",11,"Cádiz","Andalucia",-6.28333333333333,36.8333333333333,22
6,"Vejer de Frontera",11,"Cádiz","Andalucia",-5.83333333333333,36.2833333333333,24
4,"Villamartín",11,"Cádiz","Andalucia",-5.61666666666667,36.8333333333333,171
5,"Aznalcázar ",41,"Sevilla","Andalucia",-6.26666666666667,37.15,4
9,"Ecija",41,"Sevilla","Andalucia",-5.06666666666667,37.5833333333333,125
17,"Guillena",41,"Sevilla","Andalucia",-6.05,37.5,191
19,"IFAPA Centro Las Torres-Tomejil",41,"Sevilla","Andalucia",-5.95,37.5,11
21,"IFAPA Centro de Los Palacios",41,"Sevilla","Andalucia",-5.93333333333333,37.1833333333333,21
101,"IFAPA Centro Las Torres-Tomejil, Finca Tomejil",41,"Sevilla","Andalucia",-5.58333333333333,37.4,79
20,"Isla Mayor",41,"Sevilla","Andalucia",-6.11666666666667,37.1,35
10,"La Luisiana",41,"Sevilla","Andalucia",-5.21666666666667,37.5166666666667,188
7,"La Puebla del Río",41,"Sevilla","Andalucia",-6.11666666666667,37.2166666666667,25
8,"La Puebla del Río II",41,"Sevilla","Andalucia",-6.03333333333333,37.0666666666667,41
12,"La Rinconada",41,"Sevilla","Andalucia",-5.91666666666667,37.45,37
2,"Las Cabezas de San Juan",41,"Sevilla","Andalucia",-5.88333333333333,37.0166666666667,25
3,"Lebrija I",41,"Sevilla","Andalucia",-6.11666666666667,36.9666666666667,25
15,"Lora del Río",41,"Sevilla","Andalucia",-5.53333333333333,37.65,68
16,"Los Morales",41,"Sevilla","Andalucia",-5.66666666666667,37.1666666666667,90
11,"Osuna",41,"Sevilla","Andalucia",-5.13333333333333,37.25,214
18,"Puebla Cazalla",41,"Sevilla","Andalucia",-5.33333333333333,37.2166666666667,229
13,"Sanlúcar La Mayor",41,"Sevilla","Andalucia",-6.25,37.4166666666667,88
10,"Almonte",21,"Huelva","Andalucia",-6.46666666666667,37.15,18
6,"Aroche",21,"Huelva","Andalucia",-6.93333333333333,37.95,299
8,"El Campillo",21,"Huelva","Andalucia",-6.58333333333333,37.65,406
1,"El Tojalillo-Gibraleón",21,"Huelva","Andalucia",-7.01666666666667,37.3166666666667,52
3,"Gibraleón",21,"Huelva","Andalucia",-7.05,37.4,169
101,"IFAPA Centro Las Torres-Tomegil. Finca El Cebollar",21,"Huelva","Andalucia",-6.8,37.2333333333333,63
102,"IFAPA El Cebollar Bajo plastico",21,"Huelva","Andalucia",-6.78333333333333,37.2333333333333,63
9,"La Palma del Condado",21,"Huelva","Andalucia",-6.53333333333333,37.3666666666667,192
7,"La Puebla de Guzmán",21,"Huelva","Andalucia",-7.23333333333333,37.55,288
2,"Lepe",21,"Huelva","Andalucia",-7.23333333333333,37.2333333333333,74
4,"Moguer",21,"Huelva","Andalucia",-6.78333333333333,37.1333333333333,87
5,"Niebla",21,"Huelva","Andalucia",-6.73333333333333,37.3333333333333,52
103,"Puebla de Alcocer",6,"Badajoz","Extremadura",-5.25,38.9833333333333,500
210,"PALAZUELO",6,"Badajoz","Extremadura",-5.73333333333333,39.1,290
105,"DON BENITO-EFA",6,"Badajoz","Extremadura",-5.85,38.95,260
3,"Don Benito",6,"Badajoz","Extremadura",-5.85,38.95,267
204,"RUEDA CHICA",6,"Badajoz","Extremadura",-6.11666666666667,39.15,186
203,"Talavera La Real-Bercial",6,"Badajoz","Extremadura",-5.93333333333333,38.5833333333333,200
205,"Guadajira-La Orden",6,"Badajoz","Extremadura",-6.66666666666667,38.85,186
206,"Arroyo de San Serván",6,"Badajoz","Extremadura",-6.45,38.85,220
101,"Mérida",6,"Badajoz","Extremadura",-6.33333333333333,38.9,265
4,"Villagonzalo",6,"Badajoz","Extremadura",-6.18333333333333,38.85,266
6,"Olivenza",6,"Badajoz","Extremadura",-7.1,38.6666666666667,202
207,"Almendralejo-Don Rodrigo",6,"Badajoz","Extremadura",-6.68333333333333,38.6666666666667,385
1,"Zalamea de la Serena",6,"Badajoz","Extremadura",-5.65,38.6333333333333,459
2,"Monterrubio",6,"Badajoz","Extremadura",-5.43333333333333,38.5833333333333,499
7,"Villafranca de los Barros",6,"Badajoz","Extremadura",-6.33333333333333,39.55,406
5,"Jerez de los Caballeros",6,"Badajoz","Extremadura",-6.76666666666667,38.3166666666667,261
104,"Fuente de Cantos",6,"Badajoz","Extremadura",-6.3,38.2333333333333,600
102,"Azuaga",6,"Badajoz","Extremadura",-5.66666666666667,38.25,540
101,"Hurdes-Azabal",10,"Cáceres","Extremadura",-6.25,40.2833333333333,574
12,"Gargantilla",10,"Cáceres","Extremadura",-5.91666666666667,40.2333333333333,596
3,"Zarza de Granadilla",10,"Cáceres","Extremadura",-6.03333333333333,40.2333333333333,383
16,"Moraleja",10,"Cáceres","Extremadura",-6.65,40.0666666666667,252
11,"Jarandilla de la Vera",10,"Cáceres","Extremadura",-5.65,40.1166666666667,508
13,"Talayuela",10,"Cáceres","Extremadura",-5.6,39.9833333333333,277
10,"Tejeda de Tietar",10,"Cáceres","Extremadura",-5.86666666666667,40.0166666666667,235
4,"Aldehuela del Jerte",10,"Cáceres","Extremadura",-6.23333333333333,40,262
9,"Peraleda de la Mata",10,"Cáceres","Extremadura",-5.45,39.85,309
1,"Casatejada",10,"Cáceres","Extremadura",-5.68333333333333,39.8833333333333,274
105,"Mirabel",10,"Cáceres","Extremadura",-6.21666666666667,39.85,541
104,"ALCANTARA",10,"Cáceres","Extremadura",-6.88333333333333,39.7166666666667,327
8,"Valdesalor",10,"Cáceres","Extremadura",-6.33333333333333,39.3666666666667,382
102,"Madroñera",10,"Cáceres","Extremadura",-5.75,39.4166666666667,625
103,"GUADALUPE",10,"Cáceres","Extremadura",-5.31666666666667,39.45,740
7,"Madrigalejo",10,"Cáceres","Extremadura",-5.61666666666667,39.1333333333333,297
10,"Almoradí",3,"Alicante","Comunidad Valenciana",-0.783333333333333,38.1,7
15,"Altea",3,"Alicante","Comunidad Valenciana",-0.0333333333333333,38.6,83
102,"Callosa d`en Sarrià",3,"Alicante","Comunidad Valenciana",-0.116666666666667,38.65,259
2,"Camp de Mirra",3,"Alicante","Comunidad Valenciana",-0.766666666666667,38.6833333333333,601
16,"Castalla",3,"Alicante","Comunidad Valenciana",-0.666666666666667,38.5833333333333,680
13,"Catral",3,"Alicante","Comunidad Valenciana",-0.8,38.15,5
9,"Crevillente",3,"Alicante","Comunidad Valenciana",-0.8,38.2333333333333,122
5,"Dénia Gata",3,"Alicante","Comunidad Valenciana",0.1,38.8333333333333,13
101,"Elx EEA",3,"Alicante","Comunidad Valenciana",-0.683333333333333,38.2666666666667,88
8,"Monforte del Cid",3,"Alicante","Comunidad Valenciana",-0.716666666666667,38.3666666666667,222
4,"Ondara",3,"Alicante","Comunidad Valenciana",0,38.8166666666667,36
11,"Orihuela la Murada",3,"Alicante","Comunidad Valenciana",-0.95,38.1666666666667,85
12,"Pilar de la Horadada",3,"Alicante","Comunidad Valenciana",-0.783333333333333,37.85,17
6,"Pinoso",3,"Alicante","Comunidad Valenciana",-1.03333333333333,38.4,613
18,"Planes",3,"Alicante","Comunidad Valenciana",-0.333333333333333,38.7833333333333,439
3,"Vila Joiosa",3,"Alicante","Comunidad Valenciana",-0.216666666666667,38.5,32
19,"Villena",3,"Alicante","Comunidad Valenciana",-0.85,38.6333333333333,573
4,"Benicarló",12,"Castellón","Comunidad Valenciana",0.416666666666667,40.4166666666667,15
6,"Burriana",12,"Castellón","Comunidad Valenciana",-0.0833333333333333,39.8833333333333,17
5,"Castelló Benadresa",12,"Castellón","Comunidad Valenciana",-0.133333333333333,40,178
8,"Nules",12,"Castellón","Comunidad Valenciana",-0.15,39.85,17
10,"Onda",12,"Castellón","Comunidad Valenciana",-0.25,39.95,192
7,"Ribera de Cabanes",12,"Castellón","Comunidad Valenciana",0.133333333333333,40.1333333333333,8
3,"San Rafael del Río",12,"Castellón","Comunidad Valenciana",0.333333333333333,40.6,246
9,"Segorbe",12,"Castellón","Comunidad Valenciana",-0.483333333333333,39.85,340
1,"Vall d`Uixó",12,"Castellón","Comunidad Valenciana",-0.216666666666667,39.8166666666667,120
101,"Vila-real EEA",12,"Castellón","Comunidad Valenciana",-0.1,39.9333333333333,44
14,"Algemesí",46,"Valencia","Comunidad Valenciana",-0.433333333333333,39.1833333333333,24
10,"Benavites",46,"Valencia","Comunidad Valenciana",-0.25,39.7333333333333,36
4,"Benifaió",46,"Valencia","Comunidad Valenciana",-0.416666666666667,39.2833333333333,19
25,"Bolbaite",46,"Valencia","Comunidad Valenciana",-0.666666666666667,39.05,270
21,"Campo Arcís",46,"Valencia","Comunidad Valenciana",-1.16666666666667,39.4166666666667,587
10,"Carcaixent EEA",46,"Valencia","Comunidad Valenciana",-0.433333333333333,39.1166666666667,25
1020,"Carcaixent EEA Invernadero",46,"Valencia","Comunidad Valenciana",-0.433333333333333,39.1166666666667,25
103,"Carlet CE Coop",46,"Valencia","Comunidad Valenciana",-0.516666666666667,39.2166666666667,51
1030,"Carlet malla",46,"Valencia","Comunidad Valenciana",-0.516666666666667,39.2166666666667,51
5,"Cheste",46,"Valencia","Comunidad Valenciana",-0.683333333333333,39.4833333333333,225
27,"Chulilla",46,"Valencia","Comunidad Valenciana",-0.883333333333333,39.65,523
23,"Gandia Marxuquera",46,"Valencia","Comunidad Valenciana",-0.233333333333333,38.9666666666667,102
2,"Llíria",46,"Valencia","Comunidad Valenciana",-0.583333333333333,39.6166666666667,178
104,"Llutxent EEA",46,"Valencia","Comunidad Valenciana",-0.35,38.9333333333333,297
107,"Manises",46,"Valencia","Comunidad Valenciana",-0.45,39.4833333333333,108
101,"Moncada IVIA",46,"Valencia","Comunidad Valenciana",-0.383333333333333,39.5333333333333,34
1010,"Moncada malla",46,"Valencia","Comunidad Valenciana",-0.383333333333333,39.5333333333333,34
18,"Montesa",46,"Valencia","Comunidad Valenciana",-0.65,38.9333333333333,255
1,"Pedralba",46,"Valencia","Comunidad Valenciana",-0.716666666666667,39.6,201
17,"Picassent",46,"Valencia","Comunidad Valenciana",-0.45,39.35,47
24,"Polinyá de Xúquer",46,"Valencia","Comunidad Valenciana",-0.366666666666667,39.1833333333333,11
106,"Requena Cerrito",46,"Valencia","Comunidad Valenciana",-1.1,39.4833333333333,648
20,"Sagunt",46,"Valencia","Comunidad Valenciana",-0.266666666666667,39.6666666666667,51
6,"Tavernes de Valldigna",46,"Valencia","Comunidad Valenciana",-0.266666666666667,39.0666666666667,51
3,"Turís",46,"Valencia","Comunidad Valenciana",-0.7,39.3833333333333,277
22,"Villalonga",46,"Valencia","Comunidad Valenciana",-0.2,38.8833333333333,132
7,"Villanueva de Castellón",46,"Valencia","Comunidad Valenciana",-0.5,39.0666666666667,34
3,"Aranjuez",28,"Madrid","Comunidad de Madrid",-3.6,40.0166666666667,551
2,"Arganda",28,"Madrid","Comunidad de Madrid",-3.43333333333333,40.3,648
6,"Chinchón",28,"Madrid","Comunidad de Madrid",-3.4,40.1333333333333,749
4,"Fuentidueña de Tajo",28,"Madrid","Comunidad de Madrid",-3.15,40.1166666666667,559
5,"San Martín de la Vega",28,"Madrid","Comunidad de Madrid",-3.56666666666667,40.2,515
102,"Villa del Prado",28,"Madrid","Comunidad de Madrid",-4.3,40.2666666666667,513
