Province,Year,Population
02 Albacete,2021,386464
02 Albacete,2020,388270
02 Albacete,2019,388167
02 Albacete,2018,388786
02 Albacete,2017,390032
02 Albacete,2016,392118
02 Albacete,2015,394580
02 Albacete,2014,396987
02 Albacete,2013,400007
02 Albacete,2012,402837
02 Albacete,2011,402318
02 Albacete,2010,401682
02 Albacete,2009,400891
02 Albacete,2008,397493
02 Albacete,2007,392110
02 Albacete,2006,387658
02 Albacete,2005,384640
02 Albacete,2004,379448
02 Albacete,2003,376556
02 Albacete,2002,371787
02 Albacete,2001,367283
02 Albacete,2000,363263
03 Alicante/Alacant,2021,1881762
03 Alicante/Alacant,2020,1879888
03 Alicante/Alacant,2019,1858683
03 Alicante/Alacant,2018,1838819
03 Alicante/Alacant,2017,1825332
03 Alicante/Alacant,2016,1836459
03 Alicante/Alacant,2015,1855047
03 Alicante/Alacant,2014,1868438
03 Alicante/Alacant,2013,1945642
03 Alicante/Alacant,2012,1943910
03 Alicante/Alacant,2011,1934127
03 Alicante/Alacant,2010,1926285
03 Alicante/Alacant,2009,1917012
03 Alicante/Alacant,2008,1891477
03 Alicante/Alacant,2007,1825264
03 Alicante/Alacant,2006,1783555
03 Alicante/Alacant,2005,1732389
03 Alicante/Alacant,2004,1657040
03 Alicante/Alacant,2003,1632349
03 Alicante/Alacant,2002,1557968
03 Alicante/Alacant,2001,1490265
03 Alicante/Alacant,2000,1445144
04 Almería,2021,731792
04 Almería,2020,727945
04 Almería,2019,716820
04 Almería,2018,709340
04 Almería,2017,706672
04 Almería,2016,704297
04 Almería,2015,701211
04 Almería,2014,701688
04 Almería,2013,699329
04 Almería,2012,704219
04 Almería,2011,702819
04 Almería,2010,695560
04 Almería,2009,684426
04 Almería,2008,667635
04 Almería,2007,646633
04 Almería,2006,635850
04 Almería,2005,612315
04 Almería,2004,580077
04 Almería,2003,565310
04 Almería,2002,546498
04 Almería,2001,533168
04 Almería,2000,518229
01 Araba/Álava,2021,333626
01 Araba/Álava,2020,333940
01 Araba/Álava,2019,331549
01 Araba/Álava,2018,328868
01 Araba/Álava,2017,326574
01 Araba/Álava,2016,324126
01 Araba/Álava,2015,323648
01 Araba/Álava,2014,321932
01 Araba/Álava,2013,321417
01 Araba/Álava,2012,322557
01 Araba/Álava,2011,319227
01 Araba/Álava,2010,317352
01 Araba/Álava,2009,313819
01 Araba/Álava,2008,309635
01 Araba/Álava,2007,305459
01 Araba/Álava,2006,301926
01 Araba/Álava,2005,299957
01 Araba/Álava,2004,295905
01 Araba/Álava,2003,294360
01 Araba/Álava,2002,291860
01 Araba/Álava,2001,288793
01 Araba/Álava,2000,286497
33 Asturias,2021,1011792
33 Asturias,2020,1018784
33 Asturias,2019,1022800
33 Asturias,2018,1028244
33 Asturias,2017,1034960
33 Asturias,2016,1042608
33 Asturias,2015,1051229
33 Asturias,2014,1061756
33 Asturias,2013,1068165
33 Asturias,2012,1077360
33 Asturias,2011,1081487
33 Asturias,2010,1084341
33 Asturias,2009,1085289
33 Asturias,2008,1080138
33 Asturias,2007,1074862
33 Asturias,2006,1076896
33 Asturias,2005,1076635
33 Asturias,2004,1073761
33 Asturias,2003,1075381
33 Asturias,2002,1073971
33 Asturias,2001,1075329
33 Asturias,2000,1076567
05 Ávila,2021,158421
05 Ávila,2020,157664
05 Ávila,2019,157640
05 Ávila,2018,158498
05 Ávila,2017,160700
05 Ávila,2016,162514
05 Ávila,2015,164925
05 Ávila,2014,167015
05 Ávila,2013,168825
05 Ávila,2012,171265
05 Ávila,2011,172704
05 Ávila,2010,171896
05 Ávila,2009,171680
05 Ávila,2008,171815
05 Ávila,2007,168638
05 Ávila,2006,167818
05 Ávila,2005,167032
05 Ávila,2004,166108
05 Ávila,2003,165480
05 Ávila,2002,165138
05 Ávila,2001,163885
05 Ávila,2000,164991
06 Badajoz,2021,669943
06 Badajoz,2020,672137
06 Badajoz,2019,673559
06 Badajoz,2018,676376
06 Badajoz,2017,679884
06 Badajoz,2016,684113
06 Badajoz,2015,686730
06 Badajoz,2014,690929
06 Badajoz,2013,693729
06 Badajoz,2012,694533
06 Badajoz,2011,693921
06 Badajoz,2010,692137
06 Badajoz,2009,688777
06 Badajoz,2008,685246
06 Badajoz,2007,678459
06 Badajoz,2006,673474
06 Badajoz,2005,671299
06 Badajoz,2004,663896
06 Badajoz,2003,663142
06 Badajoz,2002,662808
06 Badajoz,2001,664251
06 Badajoz,2000,661874
07 Balears,2021,1173008
07 Balears,2020,1171543
07 Balears,2019,1149460
07 Balears,2018,1128908
07 Balears,2017,1115999
07 Balears,2016,1107220
07 Balears,2015,1104479
07 Balears,2014,1103442
07 Balears,2013,1111674
07 Balears,2012,1119439
07 Balears,2011,1113114
07 Balears,2010,1106049
07 Balears,2009,1095426
07 Balears,2008,1072844
07 Balears,2007,1030650
07 Balears,2006,1001062
07 Balears,2005,983131
07 Balears,2004,955045
07 Balears,2003,947361
07 Balears,2002,916968
07 Balears,2001,878627
07 Balears,2000,845630
08 Barcelona,2021,5714730
08 Barcelona,2020,5743402
08 Barcelona,2019,5664579
08 Barcelona,2018,5609350
08 Barcelona,2017,5576037
08 Barcelona,2016,5542680
08 Barcelona,2015,5523922
08 Barcelona,2014,5523784
08 Barcelona,2013,5540925
08 Barcelona,2012,5552050
08 Barcelona,2011,5529099
08 Barcelona,2010,5511147
08 Barcelona,2009,5487935
08 Barcelona,2008,5416447
08 Barcelona,2007,5332513
08 Barcelona,2006,5309404
08 Barcelona,2005,5226354
08 Barcelona,2004,5117885
08 Barcelona,2003,5052666
08 Barcelona,2002,4906117
08 Barcelona,2001,4804606
08 Barcelona,2000,4736277
48 Bizkaia,2021,1154334
48 Bizkaia,2020,1159443
48 Bizkaia,2019,1152651
48 Bizkaia,2018,1149628
48 Bizkaia,2017,1148302
48 Bizkaia,2016,1147576
48 Bizkaia,2015,1148775
48 Bizkaia,2014,1151905
48 Bizkaia,2013,1156447
48 Bizkaia,2012,1158439
48 Bizkaia,2011,1155772
48 Bizkaia,2010,1153724
48 Bizkaia,2009,1152658
48 Bizkaia,2008,1146421
48 Bizkaia,2007,1141457
48 Bizkaia,2006,1139863
48 Bizkaia,2005,1136181
48 Bizkaia,2004,1132861
48 Bizkaia,2003,1133428
48 Bizkaia,2002,1133444
48 Bizkaia,2001,1132616
48 Bizkaia,2000,1132729
09 Burgos,2021,356055
09 Burgos,2020,357650
09 Burgos,2019,356958
09 Burgos,2018,357070
09 Burgos,2017,358171
09 Burgos,2016,360995
09 Burgos,2015,364002
09 Burgos,2014,366900
09 Burgos,2013,371248
09 Burgos,2012,374970
09 Burgos,2011,375657
09 Burgos,2010,374826
09 Burgos,2009,375563
09 Burgos,2008,373672
09 Burgos,2007,365972
09 Burgos,2006,363874
09 Burgos,2005,361021
09 Burgos,2004,356437
09 Burgos,2003,355205
09 Burgos,2002,352723
09 Burgos,2001,349810
09 Burgos,2000,347240
10 Cáceres,2021,389558
10 Cáceres,2020,391850
10 Cáceres,2019,394151
10 Cáceres,2018,396487
10 Cáceres,2017,400036
10 Cáceres,2016,403665
10 Cáceres,2015,406267
10 Cáceres,2014,408703
10 Cáceres,2013,410275
10 Cáceres,2012,413597
10 Cáceres,2011,415446
10 Cáceres,2010,415083
10 Cáceres,2009,413633
10 Cáceres,2008,412498
10 Cáceres,2007,411531
10 Cáceres,2006,412899
10 Cáceres,2005,412580
10 Cáceres,2004,411390
10 Cáceres,2003,410762
10 Cáceres,2002,410242
10 Cáceres,2001,409130
10 Cáceres,2000,407546
11 Cádiz,2021,1245960
11 Cádiz,2020,1244049
11 Cádiz,2019,1240155
11 Cádiz,2018,1238714
11 Cádiz,2017,1239435
11 Cádiz,2016,1239889
11 Cádiz,2015,1240284
11 Cádiz,2014,1240175
11 Cádiz,2013,1238492
11 Cádiz,2012,1245164
11 Cádiz,2011,1243519
11 Cádiz,2010,1236739
11 Cádiz,2009,1230594
11 Cádiz,2008,1220467
11 Cádiz,2007,1207343
11 Cádiz,2006,1194062
11 Cádiz,2005,1180817
11 Cádiz,2004,1164374
11 Cádiz,2003,1155724
11 Cádiz,2002,1140793
11 Cádiz,2001,1131346
11 Cádiz,2000,1125105
39 Cantabria,2021,584507
39 Cantabria,2020,582905
39 Cantabria,2019,581078
39 Cantabria,2018,580229
39 Cantabria,2017,580295
39 Cantabria,2016,582206
39 Cantabria,2015,585179
39 Cantabria,2014,588656
39 Cantabria,2013,591888
39 Cantabria,2012,593861
39 Cantabria,2011,593121
39 Cantabria,2010,592250
39 Cantabria,2009,589235
39 Cantabria,2008,582138
39 Cantabria,2007,572824
39 Cantabria,2006,568091
39 Cantabria,2005,562309
39 Cantabria,2004,554784
39 Cantabria,2003,549690
39 Cantabria,2002,542275
39 Cantabria,2001,537606
39 Cantabria,2000,531159
12 Castellón/Castelló,2021,587064
12 Castellón/Castelló,2020,585590
12 Castellón/Castelló,2019,579962
12 Castellón/Castelló,2018,576898
12 Castellón/Castelló,2017,575470
12 Castellón/Castelló,2016,579245
12 Castellón/Castelló,2015,582327
12 Castellón/Castelló,2014,587508
12 Castellón/Castelló,2013,601699
12 Castellón/Castelló,2012,604564
12 Castellón/Castelló,2011,604344
12 Castellón/Castelló,2010,604274
12 Castellón/Castelló,2009,602301
12 Castellón/Castelló,2008,594915
12 Castellón/Castelló,2007,573282
12 Castellón/Castelló,2006,559761
12 Castellón/Castelló,2005,543432
12 Castellón/Castelló,2004,527345
12 Castellón/Castelló,2003,518239
12 Castellón/Castelló,2002,501237
12 Castellón/Castelló,2001,485173
12 Castellón/Castelló,2000,474385
13 Ciudad Real,2021,492591
13 Ciudad Real,2020,495045
13 Ciudad Real,2019,495761
13 Ciudad Real,2018,499100
13 Ciudad Real,2017,502578
13 Ciudad Real,2016,506888
13 Ciudad Real,2015,513713
13 Ciudad Real,2014,519613
13 Ciudad Real,2013,524962
13 Ciudad Real,2012,530250
13 Ciudad Real,2011,530175
13 Ciudad Real,2010,529453
13 Ciudad Real,2009,527273
13 Ciudad Real,2008,522343
13 Ciudad Real,2007,510122
13 Ciudad Real,2006,506864
13 Ciudad Real,2005,500060
13 Ciudad Real,2004,492914
13 Ciudad Real,2003,487670
13 Ciudad Real,2002,484338
13 Ciudad Real,2001,478581
13 Ciudad Real,2000,476633
14 Córdoba,2021,776789
14 Córdoba,2020,781451
14 Córdoba,2019,782979
14 Córdoba,2018,785240
14 Córdoba,2017,788219
14 Córdoba,2016,791610
14 Córdoba,2015,795611
14 Córdoba,2014,799402
14 Córdoba,2013,802422
14 Córdoba,2012,804498
14 Córdoba,2011,805857
14 Córdoba,2010,805108
14 Córdoba,2009,803998
14 Córdoba,2008,798822
14 Córdoba,2007,792182
14 Córdoba,2006,788287
14 Córdoba,2005,784376
14 Córdoba,2004,779870
14 Córdoba,2003,775944
14 Córdoba,2002,771131
14 Córdoba,2001,769625
14 Córdoba,2000,769237
15 Coruña,2021,1120134
15 Coruña,2020,1121815
15 Coruña,2019,1119596
15 Coruña,2018,1119351
15 Coruña,2017,1120294
15 Coruña,2016,1122799
15 Coruña,2015,1127196
15 Coruña,2014,1132735
15 Coruña,2013,1138161
15 Coruña,2012,1143911
15 Coruña,2011,1147124
15 Coruña,2010,1146458
15 Coruña,2009,1145488
15 Coruña,2008,1139121
15 Coruña,2007,1132792
15 Coruña,2006,1129141
15 Coruña,2005,1126707
15 Coruña,2004,1121344
15 Coruña,2003,1120814
15 Coruña,2002,1111886
15 Coruña,2001,1108002
15 Coruña,2000,1108419
16 Cuenca,2021,195516
16 Cuenca,2020,196139
16 Cuenca,2019,196329
16 Cuenca,2018,197222
16 Cuenca,2017,198718
16 Cuenca,2016,201071
16 Cuenca,2015,203841
16 Cuenca,2014,207449
16 Cuenca,2013,211899
16 Cuenca,2012,218036
16 Cuenca,2011,219138
16 Cuenca,2010,217716
16 Cuenca,2009,217363
16 Cuenca,2008,215274
16 Cuenca,2007,211375
16 Cuenca,2006,208616
16 Cuenca,2005,207974
16 Cuenca,2004,204546
16 Cuenca,2003,202982
16 Cuenca,2002,201614
16 Cuenca,2001,201526
16 Cuenca,2000,201053
20 Gipuzkoa,2021,726033
20 Gipuzkoa,2020,727121
20 Gipuzkoa,2019,723576
20 Gipuzkoa,2018,720592
20 Gipuzkoa,2017,719282
20 Gipuzkoa,2016,717832
20 Gipuzkoa,2015,716834
20 Gipuzkoa,2014,715148
20 Gipuzkoa,2013,713818
20 Gipuzkoa,2012,712097
20 Gipuzkoa,2011,709607
20 Gipuzkoa,2010,707263
20 Gipuzkoa,2009,705698
20 Gipuzkoa,2008,701056
20 Gipuzkoa,2007,694944
20 Gipuzkoa,2006,691895
20 Gipuzkoa,2005,688708
20 Gipuzkoa,2004,686513
20 Gipuzkoa,2003,684416
20 Gipuzkoa,2002,682977
20 Gipuzkoa,2001,680069
20 Gipuzkoa,2000,679370
17 Girona,2021,786596
17 Girona,2020,781788
17 Girona,2019,771044
17 Girona,2018,761947
17 Girona,2017,755716
17 Girona,2016,753576
17 Girona,2015,753054
17 Girona,2014,756156
17 Girona,2013,761632
17 Girona,2012,761627
17 Girona,2011,756810
17 Girona,2010,753046
17 Girona,2009,747782
17 Girona,2008,731864
17 Girona,2007,706185
17 Girona,2006,687331
17 Girona,2005,664506
17 Girona,2004,636198
17 Girona,2003,619692
17 Girona,2002,598112
17 Girona,2001,579650
17 Girona,2000,565599
18 Granada,2021,921338
18 Granada,2020,919168
18 Granada,2019,914678
18 Granada,2018,912075
18 Granada,2017,912938
18 Granada,2016,915392
18 Granada,2015,917297
18 Granada,2014,919455
18 Granada,2013,919319
18 Granada,2012,922928
18 Granada,2011,924550
18 Granada,2010,918072
18 Granada,2009,907428
18 Granada,2008,901220
18 Granada,2007,884099
18 Granada,2006,876184
18 Granada,2005,860898
18 Granada,2004,841687
18 Granada,2003,828107
18 Granada,2002,818959
18 Granada,2001,812637
18 Granada,2000,809004
19 Guadalajara,2021,265588
19 Guadalajara,2020,261995
19 Guadalajara,2019,257762
19 Guadalajara,2018,254308
19 Guadalajara,2017,253310
19 Guadalajara,2016,252882
19 Guadalajara,2015,253686
19 Guadalajara,2014,255426
19 Guadalajara,2013,257723
19 Guadalajara,2012,259537
19 Guadalajara,2011,256461
19 Guadalajara,2010,251563
19 Guadalajara,2009,246151
19 Guadalajara,2008,237787
19 Guadalajara,2007,224076
19 Guadalajara,2006,213505
19 Guadalajara,2005,203737
19 Guadalajara,2004,193913
19 Guadalajara,2003,185474
19 Guadalajara,2002,177761
19 Guadalajara,2001,171532
19 Guadalajara,2000,165347
21 Huelva,2021,525835
21 Huelva,2020,524278
21 Huelva,2019,521870
21 Huelva,2018,519932
21 Huelva,2017,518930
21 Huelva,2016,519596
21 Huelva,2015,520017
21 Huelva,2014,519229
21 Huelva,2013,520668
21 Huelva,2012,522862
21 Huelva,2011,521968
21 Huelva,2010,518081
21 Huelva,2009,513403
21 Huelva,2008,507915
21 Huelva,2007,497671
21 Huelva,2006,492174
21 Huelva,2005,483792
21 Huelva,2004,476707
21 Huelva,2003,472446
21 Huelva,2002,464934
21 Huelva,2001,461730
21 Huelva,2000,458998
22 Huesca,2021,224264
22 Huesca,2020,222687
22 Huesca,2019,220461
22 Huesca,2018,219345
22 Huesca,2017,219702
22 Huesca,2016,221079
22 Huesca,2015,222909
22 Huesca,2014,224909
22 Huesca,2013,226329
22 Huesca,2012,227609
22 Huesca,2011,228361
22 Huesca,2010,228566
22 Huesca,2009,228409
22 Huesca,2008,225271
22 Huesca,2007,220107
22 Huesca,2006,218023
22 Huesca,2005,215864
22 Huesca,2004,212901
22 Huesca,2003,211286
22 Huesca,2002,208963
22 Huesca,2001,205955
22 Huesca,2000,205430
23 Jaén,2021,627190
23 Jaén,2020,631381
23 Jaén,2019,633564
23 Jaén,2018,638099
23 Jaén,2017,643484
23 Jaén,2016,648250
23 Jaén,2015,654170
23 Jaén,2014,659033
23 Jaén,2013,664916
23 Jaén,2012,670242
23 Jaén,2011,670600
23 Jaén,2010,670761
23 Jaén,2009,669782
23 Jaén,2008,667438
