Province,Year,Population
23 Jaén,2007,664742
23 Jaén,2006,662751
23 Jaén,2005,660284
23 Jaén,2004,654458
23 Jaén,2003,651565
23 Jaén,2002,647387
23 Jaén,2001,645781
23 Jaén,2000,645711
24 León,2021,451706
24 León,2020,456439
24 León,2019,460001
24 León,2018,463746
24 León,2017,468316
24 León,2016,473604
24 León,2015,479395
24 León,2014,484694
24 León,2013,489752
24 León,2012,494451
24 León,2011,497799
24 León,2010,499284
24 León,2009,500169
24 León,2008,500200
24 León,2007,497387
24 León,2006,498223
24 León,2005,495902
24 León,2004,492720
24 León,2003,495998
24 León,2002,496655
24 León,2001,499517
24 León,2000,502155
25 Lleida,2021,439727
25 Lleida,2020,438517
25 Lleida,2019,434930
25 Lleida,2018,432866
25 Lleida,2017,432384
25 Lleida,2016,434041
25 Lleida,2015,436029
25 Lleida,2014,438001
25 Lleida,2013,440915
25 Lleida,2012,443032
25 Lleida,2011,442308
25 Lleida,2010,439768
25 Lleida,2009,436402
25 Lleida,2008,426872
25 Lleida,2007,414015
25 Lleida,2006,407496
25 Lleida,2005,399439
25 Lleida,2004,385092
25 Lleida,2003,377639
25 Lleida,2002,371055
25 Lleida,2001,365023
25 Lleida,2000,361590
27 Lugo,2021,326013
27 Lugo,2020,327946
27 Lugo,2019,329587
27 Lugo,2018,331327
27 Lugo,2017,333634
27 Lugo,2016,336527
27 Lugo,2015,339386
27 Lugo,2014,342748
27 Lugo,2013,346005
27 Lugo,2012,348902
27 Lugo,2011,351530
27 Lugo,2010,353504
27 Lugo,2009,355195
27 Lugo,2008,355549
27 Lugo,2007,355176
27 Lugo,2006,356595
27 Lugo,2005,357625
27 Lugo,2004,358452
27 Lugo,2003,360512
27 Lugo,2002,361782
27 Lugo,2001,364125
27 Lugo,2000,365619
28 Madrid,2021,6751251
28 Madrid,2020,6779888
28 Madrid,2019,6663394
28 Madrid,2018,6578079
28 Madrid,2017,6507184
28 Madrid,2016,6466996
28 Madrid,2015,6436996
28 Madrid,2014,6454440
28 Madrid,2013,6495551
28 Madrid,2012,6498560
28 Madrid,2011,6489680
28 Madrid,2010,6458684
28 Madrid,2009,6386932
28 Madrid,2008,6271638
28 Madrid,2007,6081689
28 Madrid,2006,6008183
28 Madrid,2005,5964143
28 Madrid,2004,5804829
28 Madrid,2003,5718942
28 Madrid,2002,5527152
28 Madrid,2001,5372433
28 Madrid,2000,5205408
29 Málaga,2021,1695651
29 Málaga,2020,1685920
29 Málaga,2019,1661785
29 Málaga,2018,1641121
29 Málaga,2017,1630615
29 Málaga,2016,1629298
29 Málaga,2015,1628973
29 Málaga,2014,1621968
29 Málaga,2013,1652999
29 Málaga,2012,1641098
29 Málaga,2011,1625827
29 Málaga,2010,1609557
29 Málaga,2009,1593068
29 Málaga,2008,1563261
29 Málaga,2007,1517523
29 Málaga,2006,1491287
29 Málaga,2005,1453409
29 Málaga,2004,1397925
29 Málaga,2003,1374890
29 Málaga,2002,1330010
29 Málaga,2001,1302240
29 Málaga,2000,1278851
30 Murcia,2021,1518486
30 Murcia,2020,1511251
30 Murcia,2019,1493898
30 Murcia,2018,1478509
30 Murcia,2017,1470273
30 Murcia,2016,1464847
30 Murcia,2015,1467288
30 Murcia,2014,1466818
30 Murcia,2013,1472049
30 Murcia,2012,1474449
30 Murcia,2011,1470069
30 Murcia,2010,1461979
30 Murcia,2009,1446520
30 Murcia,2008,1426109
30 Murcia,2007,1392117
30 Murcia,2006,1370306
30 Murcia,2005,1335792
30 Murcia,2004,1294694
30 Murcia,2003,1269230
30 Murcia,2002,1226993
30 Murcia,2001,1190378
30 Murcia,2000,1149328
31 Navarra,2021,661537
31 Navarra,2020,661197
31 Navarra,2019,654214
31 Navarra,2018,647554
31 Navarra,2017,643234
31 Navarra,2016,640647
31 Navarra,2015,640476
31 Navarra,2014,640790
31 Navarra,2013,644477
31 Navarra,2012,644566
31 Navarra,2011,642051
31 Navarra,2010,636924
31 Navarra,2009,630578
31 Navarra,2008,620377
31 Navarra,2007,605876
31 Navarra,2006,601874
31 Navarra,2005,593472
31 Navarra,2004,584734
31 Navarra,2003,578210
31 Navarra,2002,569628
31 Navarra,2001,556263
31 Navarra,2000,543757
32 Ourense,2021,305223
32 Ourense,2020,306650
32 Ourense,2019,307651
32 Ourense,2018,309293
32 Ourense,2017,311680
32 Ourense,2016,314853
32 Ourense,2015,318391
32 Ourense,2014,322293
32 Ourense,2013,326724
32 Ourense,2012,330257
32 Ourense,2011,333257
32 Ourense,2010,335219
32 Ourense,2009,335642
32 Ourense,2008,336099
32 Ourense,2007,336926
32 Ourense,2006,338671
32 Ourense,2005,339555
32 Ourense,2004,340258
32 Ourense,2003,342213
32 Ourense,2002,343768
32 Ourense,2001,344623
32 Ourense,2000,345241
34 Palencia,2021,159123
34 Palencia,2020,160321
34 Palencia,2019,160980
34 Palencia,2018,162035
34 Palencia,2017,163390
34 Palencia,2016,164644
34 Palencia,2015,166035
34 Palencia,2014,167609
34 Palencia,2013,168955
34 Palencia,2012,170713
34 Palencia,2011,171668
34 Palencia,2010,172510
34 Palencia,2009,173306
34 Palencia,2008,173454
34 Palencia,2007,173281
34 Palencia,2006,173153
34 Palencia,2005,173471
34 Palencia,2004,173990
34 Palencia,2003,175047
34 Palencia,2002,176125
34 Palencia,2001,177345
34 Palencia,2000,178316
35 Palmas,2021,1128539
35 Palmas,2020,1131065
35 Palmas,2019,1120406
35 Palmas,2018,1109175
35 Palmas,2017,1100480
35 Palmas,2016,1097800
35 Palmas,2015,1098406
35 Palmas,2014,1100027
35 Palmas,2013,1103850
35 Palmas,2012,1100813
35 Palmas,2011,1096980
35 Palmas,2010,1090605
35 Palmas,2009,1083502
35 Palmas,2008,1070032
35 Palmas,2007,1042131
35 Palmas,2006,1024186
35 Palmas,2005,1011928
35 Palmas,2004,987128
35 Palmas,2003,979606
35 Palmas,2002,951037
35 Palmas,2001,924558
35 Palmas,2000,897595
36 Pontevedra,2021,944275
36 Pontevedra,2020,945408
36 Pontevedra,2019,942665
36 Pontevedra,2018,941772
36 Pontevedra,2017,942731
36 Pontevedra,2016,944346
36 Pontevedra,2015,947374
36 Pontevedra,2014,950919
36 Pontevedra,2013,955050
36 Pontevedra,2012,958428
36 Pontevedra,2011,963511
36 Pontevedra,2010,962472
36 Pontevedra,2009,959764
36 Pontevedra,2008,953400
36 Pontevedra,2007,947639
36 Pontevedra,2006,943117
36 Pontevedra,2005,938311
36 Pontevedra,2004,930931
36 Pontevedra,2003,927555
36 Pontevedra,2002,919934
36 Pontevedra,2001,916176
36 Pontevedra,2000,912621
26 Rioja,2021,319796
26 Rioja,2020,319914
26 Rioja,2019,316798
26 Rioja,2018,315675
26 Rioja,2017,315381
26 Rioja,2016,315794
26 Rioja,2015,317053
26 Rioja,2014,319002
26 Rioja,2013,322027
26 Rioja,2012,323609
26 Rioja,2011,322955
26 Rioja,2010,322415
26 Rioja,2009,321702
26 Rioja,2008,317501
26 Rioja,2007,308968
26 Rioja,2006,306377
26 Rioja,2005,301084
26 Rioja,2004,293553
26 Rioja,2003,287390
26 Rioja,2002,281614
26 Rioja,2001,270400
26 Rioja,2000,264178
37 Salamanca,2021,327338
37 Salamanca,2020,329245
37 Salamanca,2019,330119
37 Salamanca,2018,331473
37 Salamanca,2017,333603
37 Salamanca,2016,335985
37 Salamanca,2015,339395
37 Salamanca,2014,342459
37 Salamanca,2013,345548
37 Salamanca,2012,350564
37 Salamanca,2011,352986
37 Salamanca,2010,353619
37 Salamanca,2009,354608
37 Salamanca,2008,353404
37 Salamanca,2007,351326
37 Salamanca,2006,353110
37 Salamanca,2005,352414
37 Salamanca,2004,350984
37 Salamanca,2003,348271
37 Salamanca,2002,347120
37 Salamanca,2001,350209
37 Salamanca,2000,349733
38 Santa Cruz de Tenerife,2021,1044405
38 Santa Cruz de Tenerife,2020,1044887
38 Santa Cruz de Tenerife,2019,1032983
38 Santa Cruz de Tenerife,2018,1018510
38 Santa Cruz de Tenerife,2017,1007641
38 Santa Cruz de Tenerife,2016,1004124
38 Santa Cruz de Tenerife,2015,1001900
38 Santa Cruz de Tenerife,2014,1004788
38 Santa Cruz de Tenerife,2013,1014829
38 Santa Cruz de Tenerife,2012,1017531
38 Santa Cruz de Tenerife,2011,1029789
38 Santa Cruz de Tenerife,2010,1027914
38 Santa Cruz de Tenerife,2009,1020490
38 Santa Cruz de Tenerife,2008,1005936
38 Santa Cruz de Tenerife,2007,983820
38 Santa Cruz de Tenerife,2006,971647
38 Santa Cruz de Tenerife,2005,956352
38 Santa Cruz de Tenerife,2004,928412
38 Santa Cruz de Tenerife,2003,915262
38 Santa Cruz de Tenerife,2002,892718
38 Santa Cruz de Tenerife,2001,856808
38 Santa Cruz de Tenerife,2000,818681
40 Segovia,2021,153663
40 Segovia,2020,153478
40 Segovia,2019,153129
40 Segovia,2018,153342
40 Segovia,2017,154184
40 Segovia,2016,155652
40 Segovia,2015,157570
40 Segovia,2014,159303
40 Segovia,2013,161702
40 Segovia,2012,163701
40 Segovia,2011,164169
40 Segovia,2010,164268
40 Segovia,2009,164854
40 Segovia,2008,163899
40 Segovia,2007,159322
40 Segovia,2006,156598
40 Segovia,2005,155517
40 Segovia,2004,152640
40 Segovia,2003,150701
40 Segovia,2002,149286
40 Segovia,2001,147028
40 Segovia,2000,146613
41 Sevilla,2021,1947852
41 Sevilla,2020,1950219
41 Sevilla,2019,1942389
41 Sevilla,2018,1939887
41 Sevilla,2017,1939527
41 Sevilla,2016,1939775
41 Sevilla,2015,1941480
41 Sevilla,2014,1941355
41 Sevilla,2013,1942155
41 Sevilla,2012,1938974
41 Sevilla,2011,1928962
41 Sevilla,2010,1917097
41 Sevilla,2009,1900224
41 Sevilla,2008,1875462
41 Sevilla,2007,1849268
41 Sevilla,2006,1835077
41 Sevilla,2005,1813908
41 Sevilla,2004,1792420
41 Sevilla,2003,1782862
41 Sevilla,2002,1758720
41 Sevilla,2001,1747441
41 Sevilla,2000,1734917
42 Soria,2021,88747
42 Soria,2020,88884
42 Soria,2019,88636
42 Soria,2018,88600
42 Soria,2017,88903
42 Soria,2016,90040
42 Soria,2015,91006
42 Soria,2014,92221
42 Soria,2013,93291
42 Soria,2012,94522
42 Soria,2011,95223
42 Soria,2010,95258
42 Soria,2009,95101
42 Soria,2008,94646
42 Soria,2007,93593
42 Soria,2006,93503
42 Soria,2005,92773
42 Soria,2004,91652
42 Soria,2003,90954
42 Soria,2002,91487
42 Soria,2001,91314
42 Soria,2000,90911
43 Tarragona,2021,822309
43 Tarragona,2020,816772
43 Tarragona,2019,804664
43 Tarragona,2018,795902
43 Tarragona,2017,791693
43 Tarragona,2016,792299
43 Tarragona,2015,795101
43 Tarragona,2014,800962
43 Tarragona,2013,810178
43 Tarragona,2012,814199
43 Tarragona,2011,811401
43 Tarragona,2010,808420
43 Tarragona,2009,803301
43 Tarragona,2008,788895
43 Tarragona,2007,757795
43 Tarragona,2006,730466
43 Tarragona,2005,704907
43 Tarragona,2004,674144
43 Tarragona,2003,654149
43 Tarragona,2002,631156
43 Tarragona,2001,612086
43 Tarragona,2000,598533
44 Teruel,2021,134545
44 Teruel,2020,134176
44 Teruel,2019,134137
44 Teruel,2018,134572
44 Teruel,2017,135562
44 Teruel,2016,136977
44 Teruel,2015,138932
44 Teruel,2014,140365
44 Teruel,2013,142183
44 Teruel,2012,143728
44 Teruel,2011,144607
44 Teruel,2010,145277
44 Teruel,2009,146751
44 Teruel,2008,146324
44 Teruel,2007,144046
44 Teruel,2006,142160
44 Teruel,2005,141091
44 Teruel,2004,139333
44 Teruel,2003,138686
44 Teruel,2002,137342
44 Teruel,2001,136233
44 Teruel,2000,136473
45 Toledo,2021,709403
45 Toledo,2020,703772
45 Toledo,2019,694844
45 Toledo,2018,687391
45 Toledo,2017,686841
45 Toledo,2016,688672
45 Toledo,2015,693371
45 Toledo,2014,699136
45 Toledo,2013,706407
45 Toledo,2012,711228
45 Toledo,2011,707242
45 Toledo,2010,697959
45 Toledo,2009,689635
45 Toledo,2008,670203
45 Toledo,2007,639621
45 Toledo,2006,615618
45 Toledo,2005,598256
45 Toledo,2004,578060
45 Toledo,2003,563099
45 Toledo,2002,546538
45 Toledo,2001,536131
45 Toledo,2000,527965
46 Valencia/València,2021,2589312
46 Valencia/València,2020,2591875
46 Valencia/València,2019,2565124
46 Valencia/València,2018,2547986
46 Valencia/València,2017,2540707
46 Valencia/València,2016,2544264
46 Valencia/València,2015,2543315
46 Valencia/València,2014,2548898
46 Valencia/València,2013,2566474
46 Valencia/València,2012,2580792
46 Valencia/València,2011,2578719
46 Valencia/València,2010,2581147
46 Valencia/València,2009,2575362
46 Valencia/València,2008,2543209
46 Valencia/València,2007,2486483
46 Valencia/València,2006,2463592
46 Valencia/València,2005,2416628
46 Valencia/València,2004,2358919
46 Valencia/València,2003,2320297
46 Valencia/València,2002,2267503
46 Valencia/València,2001,2227170
46 Valencia/València,2000,2201200
47 Valladolid,2021,519361
47 Valladolid,2020,520649
47 Valladolid,2019,519546
47 Valladolid,2018,519851
47 Valladolid,2017,521130
47 Valladolid,2016,523679
47 Valladolid,2015,526288
47 Valladolid,2014,529157
47 Valladolid,2013,532284
47 Valladolid,2012,534280
47 Valladolid,2011,534874
47 Valladolid,2010,533640
47 Valladolid,2009,532575
47 Valladolid,2008,529019
47 Valladolid,2007,521661
47 Valladolid,2006,519249
47 Valladolid,2005,514674
47 Valladolid,2004,510863
47 Valladolid,2003,506302
47 Valladolid,2002,501157
47 Valladolid,2001,497961
47 Valladolid,2000,495690
49 Zamora,2021,168725
49 Zamora,2020,170588
49 Zamora,2019,172539
49 Zamora,2018,174549
49 Zamora,2017,177404
49 Zamora,2016,180406
49 Zamora,2015,183436
49 Zamora,2014,185432
49 Zamora,2013,188270
49 Zamora,2012,191612
49 Zamora,2011,193383
49 Zamora,2010,194214
49 Zamora,2009,195665
49 Zamora,2008,197221
49 Zamora,2007,197237
49 Zamora,2006,197492
49 Zamora,2005,198045
49 Zamora,2004,198524
49 Zamora,2003,199688
49 Zamora,2002,200678
49 Zamora,2001,202356
49 Zamora,2000,203469
50 Zaragoza,2021,967452
50 Zaragoza,2020,972528
50 Zaragoza,2019,964693
50 Zaragoza,2018,954811
50 Zaragoza,2017,953486
50 Zaragoza,2016,950507
50 Zaragoza,2015,956006
50 Zaragoza,2014,960111
50 Zaragoza,2013,978638
50 Zaragoza,2012,978130
50 Zaragoza,2011,973325
50 Zaragoza,2010,973252
50 Zaragoza,2009,970313
50 Zaragoza,2008,955323
50 Zaragoza,2007,932502
50 Zaragoza,2006,917288
50 Zaragoza,2005,912072
50 Zaragoza,2004,897350
50 Zaragoza,2003,880118
50 Zaragoza,2002,871209
50 Zaragoza,2001,857565
50 Zaragoza,2000,848006
51 Ceuta,2021,83517
51 Ceuta,2020,84202
51 Ceuta,2019,84777
51 Ceuta,2018,85144
51 Ceuta,2017,84959
51 Ceuta,2016,84519
51 Ceuta,2015,84263
51 Ceuta,2014,84963
51 Ceuta,2013,84180
51 Ceuta,2012,84018
51 Ceuta,2011,82376
51 Ceuta,2010,80579
51 Ceuta,2009,78674
51 Ceuta,2008,77389
51 Ceuta,2007,76603
51 Ceuta,2006,75861
51 Ceuta,2005,75276
51 Ceuta,2004,74654
51 Ceuta,2003,74931
51 Ceuta,2002,76152
51 Ceuta,2001,75694
51 Ceuta,2000,75241
52 Melilla,2021,86261
52 Melilla,2020,87076
52 Melilla,2019,86487
52 Melilla,2018,86384
52 Melilla,2017,86120
52 Melilla,2016,86026
52 Melilla,2015,85584
52 Melilla,2014,84509
52 Melilla,2013,83679
52 Melilla,2012,80802
52 Melilla,2011,78476
52 Melilla,2010,76034
52 Melilla,2009,73460
52 Melilla,2008,71448
52 Melilla,2007,69440
52 Melilla,2006,66871
52 Melilla,2005,65488
52 Melilla,2004,68016
52 Melilla,2003,68463
52 Melilla,2002,69184
52 Melilla,2001,68789
52 Melilla,2000,66263
